Nom original,Nom rogné,Utilisé l'image précédente
image001,image001_cropped,1
image001,image642_cropped,0
image002,image002_cropped,1
image002,image001_cropped,0
image003,image003_cropped,1
image003,image002_cropped,0
image004,image004_cropped,1
image004,image003_cropped,0
image005,image005_cropped,1
image005,image004_cropped,0
image006,image006_cropped,1
image006,image005_cropped,0
image007,image007_cropped,1
image007,image006_cropped,0
image008,image008_cropped,1
image008,image007_cropped,0
image009,image009_cropped,1
image009,image008_cropped,0
image010,image010_cropped,1
image010,image009_cropped,0
image011,image011_cropped,1
image011,image010_cropped,0
image012,image012_cropped,1
image012,image011_cropped,0
image013,image013_cropped,1
image013,image012_cropped,0
image014,image014_cropped,1
image014,image013_cropped,0
image015,image015_cropped,1
image015,image014_cropped,0
image016,image016_cropped,1
image016,image015_cropped,0
image017,image017_cropped,1
image017,image016_cropped,0
image018,image018_cropped,1
image018,image017_cropped,0
image019,image019_cropped,1
image019,image018_cropped,0
image020,image020_cropped,1
image020,image019_cropped,0
image021,image021_cropped,1
image021,image020_cropped,0
image022,image022_cropped,1
image022,image021_cropped,0
image023,image023_cropped,1
image023,image022_cropped,0
image024,image024_cropped,1
image024,image023_cropped,0
image025,image025_cropped,1
image025,image024_cropped,0
image026,image026_cropped,1
image026,image025_cropped,0
image027,image027_cropped,1
image027,image026_cropped,0
image028,image028_cropped,1
image028,image027_cropped,0
image029,image029_cropped,1
image029,image028_cropped,0
image030,image030_cropped,1
image030,image029_cropped,0
image031,image031_cropped,1
image031,image030_cropped,0
image032,image032_cropped,1
image032,image031_cropped,0
image033,image033_cropped,1
image033,image032_cropped,0
image034,image034_cropped,1
image034,image033_cropped,0
image035,image035_cropped,1
image035,image034_cropped,0
image036,image036_cropped,1
image036,image035_cropped,0
image037,image037_cropped,1
image037,image036_cropped,0
image038,image038_cropped,1
image038,image037_cropped,0
image039,image039_cropped,1
image039,image038_cropped,0
image040,image040_cropped,1
image040,image039_cropped,0
image041,image041_cropped,1
image041,image040_cropped,0
image042,image042_cropped,1
image042,image041_cropped,0
image043,image043_cropped,1
image043,image042_cropped,0
image044,image044_cropped,1
image044,image043_cropped,0
image045,image045_cropped,1
image045,image044_cropped,0
image046,image046_cropped,1
image046,image045_cropped,0
image047,image047_cropped,1
image047,image046_cropped,0
image048,image048_cropped,1
image048,image047_cropped,0
image049,image049_cropped,1
image049,image048_cropped,0
image050,image050_cropped,1
image050,image049_cropped,0
image051,image051_cropped,1
image051,image050_cropped,0
image052,image052_cropped,1
image052,image051_cropped,0
image053,image053_cropped,1
image053,image052_cropped,0
image054,image054_cropped,1
image054,image053_cropped,0
image055,image055_cropped,1
image055,image054_cropped,0
image056,image056_cropped,1
image056,image055_cropped,0
image057,image057_cropped,1
image057,image056_cropped,0
image058,image058_cropped,1
image058,image057_cropped,0
image059,image059_cropped,1
image059,image058_cropped,0
image060,image060_cropped,1
image060,image059_cropped,0
image061,image061_cropped,1
image061,image060_cropped,0
image062,image062_cropped,1
image062,image061_cropped,0
image063,image063_cropped,1
image063,image062_cropped,0
image064,image064_cropped,1
image064,image063_cropped,0
image065,image065_cropped,1
image065,image064_cropped,0
image066,image066_cropped,1
image066,image065_cropped,0
image067,image067_cropped,1
image067,image066_cropped,0
image068,image068_cropped,1
image068,image067_cropped,0
image069,image069_cropped,1
image069,image068_cropped,0
image070,image070_cropped,1
image070,image069_cropped,0
image071,image071_cropped,1
image071,image070_cropped,0
image072,image072_cropped,1
image072,image071_cropped,0
image073,image073_cropped,1
